Date,Unemployment Rate,Feds Funds,Industrial Production,Leading Index,Housing Starts,Building Permits,Consumer Sentiment,Close
2/1/1993,7.1,3.03,64.929,2.1,1210,1148,86.6,44.3
3/1/1993,7,3.07,64.872,1.61,1083,1056,85.9,44.3
4/1/1993,7.1,2.96,65.0611,1.64,1258,1104,85.6,45.0
5/1/1993,7.1,3,64.8104,1.45,1260,1112,80.3,44.3
6/1/1993,7,3.04,64.9553,1.6,1280,1130,81.5,45.7
7/1/1993,6.9,3.06,65.1198,1.92,1254,1174,77,44.9
8/1/1993,6.8,3.03,65.0494,2,1300,1230,77.3,45.0
9/1/1993,6.7,3.09,65.3882,2.04,1343,1251,77.9,46.5
10/1/1993,6.8,2.99,65.8702,1.76,1392,1287,82.7,46.2
11/1/1993,6.6,3.02,66.1779,2.09,1376,1357,81.2,47.0
12/1/1993,6.5,2.96,66.5602,2.26,1533,1461,88.2,46.4
1/1/1994,6.6,3.05,66.7722,1.94,1272,1390,94.3,46.5
2/1/1994,6.6,3.25,66.8068,1.95,1337,1269,93.2,48.0
3/1/1994,6.5,3.34,67.4832,2.01,1564,1342,91.5,46.6
4/1/1994,6.4,3.56,67.8771,2.2,1465,1392,92.6,46.0
5/1/1994,6.1,4.01,68.1961,2.2,1526,1396,92.8,45.4
6/1/1994,6.1,4.25,68.6526,2.27,1409,1357,91.2,46.0
7/1/1994,6.1,4.26,68.7353,2.18,1439,1335,89,44.6
8/1/1994,6,4.47,69.1954,2.4,1450,1377,91.7,46.1
9/1/1994,5.9,4.73,69.4017,2.08,1474,1412,91.5,47.5
10/1/1994,5.8,4.76,69.969,2.08,1450,1397,92.7,46.1
11/1/1994,5.6,5.29,70.4367,2.14,1511,1340,91.6,47.0
12/1/1994,5.5,5.45,71.1413,2.13,1455,1396,95.1,45.1
1/1/1995,5.6,5.53,71.2762,2.03,1407,1282,97.6,46.1
2/1/1995,5.4,5.92,71.1904,1.68,1316,1254,95.1,47.1
3/1/1995,5.4,5.98,71.2891,1.57,1249,1226,90.3,48.7
4/1/1995,5.8,6.05,71.1623,1.19,1267,1259,92.5,50.2
5/1/1995,5.6,6.01,71.5044,1.04,1314,1271,89.8,51.5
6/1/1995,5.6,6,71.743,1.15,1281,1305,92.7,53.5
7/1/1995,5.7,5.85,71.4459,1.13,1461,1354,94.4,54.6
8/1/1995,5.7,5.74,72.38,1.62,1416,1386,96.2,56.1
9/1/1995,5.6,5.8,72.6601,1.5,1369,1421,88.9,56.7
10/1/1995,5.5,5.76,72.5428,1.75,1369,1400,90.2,58.2
11/1/1995,5.6,5.8,72.7178,1.48,1452,1430,88.2,58.8
12/1/1995,5.6,5.6,72.9672,1.46,1431,1442,91,61.0
1/1/1996,5.6,5.56,72.5866,1.47,1467,1387,89.3,62.4
2/1/1996,5.5,5.22,73.6389,1.45,1491,1420,88.5,63.9
3/1/1996,5.5,5.31,73.5202,1.42,1424,1437,93.7,64.9
4/1/1996,5.6,5.22,74.2664,1.67,1516,1463,92.7,65.4
5/1/1996,5.6,5.24,74.8145,1.79,1504,1457,89.4,65.5
6/1/1996,5.3,5.27,75.3779,2.08,1467,1429,92.4,67.1
7/1/1996,5.5,5.4,75.3754,2,1472,1450,94.7,67.7
8/1/1996,5.1,5.22,75.7568,2,1557,1413,95.3,65.2
9/1/1996,5.2,5.3,76.2304,1.73,1475,1392,94.7,67.1
10/1/1996,5.2,5.24,76.2193,1.63,1392,1358,96.5,69.0
11/1/1996,5.4,5.31,76.8941,1.48,1489,1412,99.2,70.6
12/1/1996,5.4,5.29,77.3731,1.45,1370,1411,96.9,76.0
1/1/1997,5.3,5.25,77.5138,1.61,1355,1382,97.4,77.3
2/1/1997,5.2,5.19,78.4246,1.82,1486,1445,99.7,78.6
3/1/1997,5.2,5.39,78.9266,2.01,1457,1436,100,79.7
4/1/1997,5.1,5.51,78.9924,1.91,1492,1421,101.4,75.9
5/1/1997,4.9,5.5,79.4411,2.04,1442,1414,103.2,80.0
6/1/1997,5,5.56,79.8048,1.94,1494,1402,104.5,84.8
7/1/1997,4.9,5.52,80.48,2.03,1437,1440,107.1,89.3
8/1/1997,4.8,5.54,81.2862,1.58,1390,1449,104.4,94.9
9/1/1997,4.9,5.54,82.038,1.93,1546,1494,106,95.3
10/1/1997,4.7,5.5,82.7657,2.02,1520,1499,105.6,95.6
11/1/1997,4.6,5.52,83.4321,2.05,1510,1469,107.2,94.0
12/1/1997,4.7,5.5,83.7826,2.09,1566,1456,102.1,98.1
1/1/1998,4.6,5.56,84.1656,1.88,1525,1555,106.6,99.0
2/1/1998,4.6,5.51,84.3048,1.87,1584,1647,110.4,99.9
3/1/1998,4.7,5.49,84.3416,1.66,1567,1605,106.5,104.9
4/1/1998,4.3,5.45,84.6263,1.88,1540,1547,108.7,110.8
5/1/1998,4.4,5.49,85.1839,1.98,1536,1554,106.5,112.6
6/1/1998,4.5,5.56,84.6809,1.68,1641,1551,105.6,109.5
7/1/1998,4.5,5.54,84.3448,1.67,1698,1610,105.2,114.6
8/1/1998,4.5,5.55,86.0846,1.69,1614,1654,104.4,111.3
9/1/1998,4.6,5.51,85.9945,1.95,1582,1577,100.9,100.1
10/1/1998,4.5,5.07,86.5967,1.69,1715,1719,97.4,98.8
11/1/1998,4.4,4.83,86.5114,1.74,1660,1672,102.7,111.9
12/1/1998,4.4,4.68,86.8608,1.89,1792,1742,100.5,117.6
1/1/1999,4.3,4.63,87.2277,1.66,1748,1732,103.9,122.3
2/1/1999,4.4,4.76,87.7266,1.87,1670,1720,108.1,126.9
3/1/1999,4.2,4.81,87.9203,1.86,1710,1665,105.7,123.9
4/1/1999,4.3,4.74,88.1153,1.8,1553,1600,104.6,129.3
5/1/1999,4.2,4.74,88.6554,1.68,1611,1640,106.8,135.7
6/1/1999,4.3,4.76,88.5958,1.67,1559,1702,107.3,129.8
7/1/1999,4.3,4.99,89.1235,1.86,1669,1682,106,138.0
8/1/1999,4.2,5.07,89.5116,1.74,1648,1671,104.5,133.1
9/1/1999,4.2,5.22,89.1361,1.62,1635,1551,107.2,133.7
10/1/1999,4.1,5.2,90.2842,1.69,1608,1649,103.2,128.5
11/1/1999,4.1,5.42,90.7631,1.96,1648,1672,107.2,135.6
12/1/1999,4,5.3,91.4926,1.9,1708,1683,105.4,140.4
1/1/2000,4,5.45,91.4251,1.61,1636,1727,112,145.4
2/1/2000,4.1,5.73,91.7357,1.48,1737,1692,111.3,140.9
3/1/2000,4,5.85,92.0933,1.88,1604,1651,107.1,138.4
4/1/2000,3.8,6.02,92.6838,2.13,1626,1597,109.2,151.3
5/1/2000,4,6.27,92.9376,1.85,1575,1543,110.7,147.1
6/1/2000,4,6.53,93.0076,1.26,1559,1572,106.4,145.3
7/1/2000,4,6.54,92.8458,0.99,1463,1542,108.3,147.3
8/1/2000,4.1,6.5,92.5972,1.05,1541,1552,107.3,143.9
9/1/2000,3.9,6.52,92.9653,1.06,1507,1570,106.8,152.5
10/1/2000,3.9,6.51,92.6418,1.19,1549,1577,105.8,143.8
11/1/2000,3.9,6.51,92.6618,0.97,1551,1614,107.6,142.5
12/1/2000,3.9,6.4,92.3459,0.8,1532,1543,98.4,132.2
1/1/2001,4.2,5.98,91.8903,0.95,1600,1699,94.7,135.1
2/1/2001,4.2,5.49,91.2915,0.66,1625,1656,90.6,137.9
3/1/2001,4.3,5.31,91.0526,0.46,1590,1659,91.5,124.6
4/1/2001,4.4,4.8,90.7293,0.26,1649,1666,88.4,114.2
5/1/2001,4.3,4.21,90.2577,0.44,1605,1665,92,127.1
6/1/2001,4.5,3.97,89.7677,0.6,1636,1626,92.6,126.7
7/1/2001,4.6,3.77,89.226,0.28,1670,1598,92.4,124.1
8/1/2001,4.9,3.65,89.1326,0.39,1567,1615,91.5,122.1
9/1/2001,5,3.07,88.6679,-0.08,1562,1565,81.8,113.2
10/1/2001,5.3,2.49,88.3926,-0.32,1540,1566,82.7,104.3
11/1/2001,5.5,2.09,87.8774,-0.4,1602,1651,83.9,108.5
12/1/2001,5.7,1.82,87.8344,-0.05,1568,1680,88.8,113.4
1/1/2002,5.7,1.73,88.4665,0.53,1698,1665,93,113.0
2/1/2002,5.7,1.74,88.4661,0.71,1829,1787,90.7,112.7
3/1/2002,5.7,1.73,89.1228,0.51,1642,1691,95.7,113.7
4/1/2002,5.9,1.75,89.5532,0.61,1592,1669,93,114.6
5/1/2002,5.8,1.75,89.934,0.73,1764,1716,96.9,109.2
6/1/2002,5.8,1.75,90.6769,0.99,1717,1758,92.4,104.4
7/1/2002,5.8,1.73,90.6455,1.12,1655,1738,88.1,97.0
8/1/2002,5.7,1.74,90.5475,0.91,1633,1695,87.6,88.8
9/1/2002,5.7,1.75,90.6381,0.97,1804,1803,86.1,87.2
10/1/2002,5.7,1.75,90.4041,0.88,1648,1799,80.6,85.7
11/1/2002,5.9,1.34,90.8985,0.72,1753,1771,84.2,90.3
12/1/2002,6,1.24,90.389,0.66,1788,1896,86.7,94.1
1/1/2003,5.8,1.24,91.1355,0.91,1853,1808,82.4,90.2
2/1/2003,5.9,1.26,91.2502,0.69,1629,1854,79.9,86.2
3/1/2003,5.9,1.25,91.0059,0.47,1726,1757,77.6,84.1
4/1/2003,6,1.26,90.4281,0.26,1643,1803,86,86.0
5/1/2003,6.1,1.26,90.4073,0.47,1751,1835,92.1,91.9
6/1/2003,6.3,1.22,90.5218,0.56,1867,1875,89.7,97.3
7/1/2003,6.2,1.01,90.9896,0.93,1897,1885,90.9,98.5
8/1/2003,6.1,1.03,90.7858,1.13,1833,1966,89.3,98.5
9/1/2003,6.1,1.01,91.3829,1.49,1939,1961,87.7,100.3
10/1/2003,6,1.01,91.5005,1.56,1967,2012,89.6,102.1
11/1/2003,5.8,1,92.1265,1.53,2083,1918,93.7,106.0
12/1/2003,5.7,0.98,92.1722,1.78,2057,1987,92.6,107.6
1/1/2004,5.7,1,92.327,1.51,1911,1952,103.8,110.8
2/1/2004,5.6,1.01,92.8873,1.47,1846,1966,94.4,114.0
3/1/2004,5.8,1,92.5325,1.61,1998,2066,95.8,116.2
4/1/2004,5.6,1,92.9096,1.64,2003,2070,94.2,113.8
5/1/2004,5.6,1,93.5838,1.8,1981,2150,90.2,112.2
6/1/2004,5.6,1.03,92.8621,1.53,1828,2020,95.6,112.7
7/1/2004,5.5,1.26,93.5511,1.57,2002,2112,96.7,112.9
8/1/2004,5.4,1.43,93.6328,1.47,2024,2056,95.9,111.1
9/1/2004,5.4,1.61,93.7418,1.38,1905,2041,94.2,111.3
10/1/2004,5.5,1.76,94.5671,1.38,2072,2097,91.7,113.7
11/1/2004,5.4,1.93,94.8,1.5,1782,2079,92.8,113.5
12/1/2004,5.4,2.16,95.5426,1.37,2042,2082,97.1,119.2
1/1/2005,5.3,2.28,95.8831,1.16,2144,2139,95.5,120.3
2/1/2005,5.4,2.5,96.5616,1.54,2207,2114,94.1,118.9
3/1/2005,5.2,2.63,96.4371,1.39,1864,2062,92.6,121.2
4/1/2005,5.2,2.79,96.628,1.64,2061,2150,87.7,117.4
5/1/2005,5.1,3,96.7306,1.31,2025,2085,86.9,116.4
6/1/2005,5,3.04,97.1488,1.67,2068,2178,96,120.5
7/1/2005,5,3.26,96.8383,1.68,2054,2203,96.5,119.5
8/1/2005,4.9,3.5,97.1603,1.78,2095,2219,89.1,123.7
9/1/2005,5,3.62,95.2729,1.3,2151,2263,76.9,122.5
10/1/2005,5,3.78,96.4383,1.35,2065,2170,74.2,122.6
11/1/2005,5,4,97.4951,1.51,2147,2218,81.6,120.5
12/1/2005,4.9,4.16,97.9788,1.7,1994,2120,91.5,126.7
1/1/2006,4.7,4.29,98.1305,1.85,2273,2212,91.2,127.5
2/1/2006,4.8,4.49,98.1779,1.62,2119,2141,86.7,128.4
3/1/2006,4.7,4.59,98.3898,1.58,1969,2118,88.9,129.4
4/1/2006,4.7,4.79,98.6769,1.43,1821,1998,87.4,129.7
5/1/2006,4.6,4.94,98.7052,1.08,1942,1905,79.1,130.4
6/1/2006,4.6,4.99,99.0427,1.13,1802,1867,84.9,128.7
7/1/2006,4.7,5.24,98.9804,0.72,1737,1763,84.7,127.8
8/1/2006,4.7,5.25,99.4106,1.01,1650,1722,82,127.2
9/1/2006,4.5,5.25,99.2207,0.88,1720,1655,85.4,131.4
10/1/2006,4.4,5.25,99.1253,1.08,1491,1570,93.6,133.1
11/1/2006,4.5,5.25,99.0969,0.82,1570,1535,92.1,136.9
12/1/2006,4.4,5.24,100.1122,1,1649,1638,91.7,140.2
1/1/2007,4.6,5.25,99.7571,1.28,1409,1626,96.9,142.4
2/1/2007,4.5,5.26,100.7275,1.09,1480,1598,91.3,144.6
3/1/2007,4.4,5.26,100.9023,1.34,1495,1596,88.4,140.5
4/1/2007,4.5,5.25,101.5874,1.04,1490,1470,87.1,142.2
5/1/2007,4.4,5.25,101.6299,1.21,1415,1493,88.3,148.7
6/1/2007,4.6,5.25,101.6482,0.7,1448,1407,85.3,154.1
7/1/2007,4.7,5.26,101.4925,0.51,1354,1361,90.4,151.8
8/1/2007,4.6,5.02,101.6874,0.55,1330,1321,83.4,146.4
9/1/2007,4.7,4.94,101.9398,0.4,1183,1261,83.4,150.4
10/1/2007,4.7,4.76,101.6345,0.61,1264,1192,80.9,154.3
11/1/2007,4.7,4.49,102.2068,0.43,1197,1224,76.1,151.0
12/1/2007,5,4.24,102.2604,0.25,1037,1149,75.5,147.7
1/1/2008,5,3.94,102.14,0.41,1084,1094,78.4,143.6
2/1/2008,4.9,2.98,101.7671,0.32,1103,1014,70.8,139.6
3/1/2008,5.1,2.61,101.4355,0.19,1005,967,69.5,133.5
4/1/2008,5,2.28,100.7424,0.18,1013,1008,62.6,136.6
5/1/2008,5.4,1.98,100.132,0,973,995,59.8,141.1
6/1/2008,5.6,2,99.8651,-0.12,1046,1180,56.4,138.9
7/1/2008,5.8,2.01,99.4214,-0.41,923,921,61.2,128.4
8/1/2008,6.1,2,97.8448,-0.79,844,858,63,126.2
9/1/2008,6.1,1.81,93.559,-0.6,820,797,70.3,121.1
10/1/2008,6.5,0.97,94.4956,-1.18,777,736,57.6,116.1
11/1/2008,6.8,0.39,93.2689,-1.77,652,626,55.3,97.1
12/1/2008,7.3,0.16,90.628,-1.88,560,554,60.1,82.1
1/1/2009,7.8,0.15,88.3811,-2.32,490,545,61.2,82.3
2/1/2009,8.3,0.22,87.8412,-2.29,582,558,56.3,82.6
3/1/2009,8.7,0.18,86.4794,-2.65,505,513,57.3,70.6
4/1/2009,9,0.15,85.7883,-2.21,478,521,65.1,81.1
5/1/2009,9.4,0.18,84.9516,-1.29,540,556,68.7,87.9
6/1/2009,9.5,0.21,84.6928,-0.77,585,601,70.8,94.8
7/1/2009,9.5,0.16,85.7044,-0.21,594,595,66,92.3
8/1/2009,9.6,0.16,86.6617,-0.06,586,616,65.7,100.4
9/1/2009,9.8,0.15,87.4033,0.3,585,609,73.5,100.2
10/1/2009,10,0.12,87.6035,0.17,534,583,70.6,103.0
11/1/2009,9.9,0.12,87.9559,0.46,588,623,67.4,104.3
12/1/2009,9.9,0.12,88.2468,0.65,581,664,72.5,111.3
1/1/2010,9.8,0.11,89.1911,0.54,614,636,74.4,110.2
2/1/2010,9.8,0.13,89.4972,0.76,604,650,73.6,109.1
3/1/2010,9.9,0.16,90.1419,1.1,636,687,73.6,111.9
4/1/2010,9.9,0.2,90.4591,1.14,687,637,72.2,117.8
5/1/2010,9.6,0.2,91.702,1.42,583,575,73.6,120.3
6/1/2010,9.4,0.18,91.8997,1.45,536,587,76,107.5
7/1/2010,9.4,0.18,92.2522,1.41,546,579,67.8,102.8
8/1/2010,9.5,0.19,92.5899,0.89,599,580,68.9,112.8
9/1/2010,9.5,0.19,92.8564,0.51,594,563,68.2,108.5
10/1/2010,9.4,0.19,92.6037,0.79,543,558,67.7,114.6
11/1/2010,9.8,0.19,92.6773,1.4,545,560,71.6,118.5
12/1/2010,9.3,0.18,93.5851,1.52,539,632,74.5,121.0
1/1/2011,9.1,0.17,93.3944,1.43,630,576,74.2,127.1
2/1/2011,9,0.16,92.993,1.49,517,542,77.5,130.7
3/1/2011,9,0.14,93.982,1.65,600,583,67.5,130.9
4/1/2011,9.1,0.1,93.6525,1.53,554,581,69.8,133.1
5/1/2011,9,0.09,93.7775,1.3,561,618,74.3,136.2
6/1/2011,9.1,0.09,94.0467,1.23,608,636,71.5,131.9
7/1/2011,9,0.07,94.4931,1.31,623,621,63.7,133.9
8/1/2011,9,0.1,95.0969,1.64,585,647,55.8,128.8
9/1/2011,9,0.08,95.0281,1.38,650,610,59.5,120.9
10/1/2011,8.8,0.07,95.6924,1.56,610,671,60.8,109.9
11/1/2011,8.6,0.08,95.6913,1.81,711,706,63.7,122.0
12/1/2011,8.5,0.07,96.1938,1.73,694,697,69.9,125.0
1/1/2012,8.3,0.08,96.779,1.97,723,712,75,128.7
2/1/2012,8.3,0.1,97.0959,1.89,704,738,75.3,132.5
3/1/2012,8.2,0.13,96.5919,1.94,695,806,76.2,137.7
4/1/2012,8.2,0.14,97.2942,1.82,753,732,76.4,141.8
5/1/2012,8.2,0.16,97.4853,1.73,708,796,79.3,140.7
6/1/2012,8.2,0.16,97.4959,1.5,757,794,73.2,128.2
7/1/2012,8.2,0.16,97.6922,1.47,740,849,72.3,136.5
8/1/2012,8.1,0.13,97.3061,1.44,754,840,74.3,137.6
9/1/2012,7.8,0.14,97.2383,1.62,847,930,78.3,141.0
10/1/2012,7.8,0.16,97.5425,1.82,915,887,82.6,144.4
11/1/2012,7.7,0.16,97.934,1.37,833,917,82.7,142.8
12/1/2012,7.9,0.16,98.1984,1.58,976,941,72.9,141.4
1/1/2013,8,0.14,98.2029,1.71,888,940,73.8,146.3
2/1/2013,7.7,0.15,98.6733,2,962,980,77.6,151.2
3/1/2013,7.5,0.14,99.0788,1.8,1010,936,78.6,152.1
4/1/2013,7.6,0.15,98.9658,1.71,835,1012,76.4,156.1
5/1/2013,7.5,0.11,99.0567,1.67,930,1003,84.5,158.3
6/1/2013,7.5,0.09,99.2424,1.56,839,942,84.1,164.4
7/1/2013,7.3,0.09,98.9258,1.54,880,997,85.1,161.4
8/1/2013,7.2,0.08,99.5059,1.67,917,964,82.1,170.7
9/1/2013,7.2,0.08,100.0391,1.75,850,1004,77.5,170.0
10/1/2013,7.2,0.09,99.9203,1.39,925,1044,73.2,169.3
11/1/2013,6.9,0.08,100.1661,1.54,1100,1029,75.1,176.2
12/1/2013,6.7,0.09,100.3777,1.5,1002,1005,82.5,180.5
1/1/2014,6.6,0.07,99.999,1.85,888,976,81.2,177.3
2/1/2014,6.7,0.07,100.7583,1.41,944,1039,81.6,174.2
3/1/2014,6.7,0.08,101.7767,1.49,970,1067,80,185.0
4/1/2014,6.2,0.09,101.8425,1.79,1043,1090,84.1,188.3
5/1/2014,6.3,0.09,102.2594,1.85,1007,1018,81.9,188.3
6/1/2014,6.1,0.1,102.5986,1.95,911,1010,82.5,192.9
7/1/2014,6.2,0.09,102.8163,1.92,1085,1076,81.8,197.0
8/1/2014,6.1,0.09,102.6562,1.74,984,1047,82.5,192.5
9/1/2014,5.9,0.09,102.9776,1.97,1023,1077,84.6,193.4
10/1/2014,5.7,0.09,102.9892,2.04,1074,1094,86.9,194.4
11/1/2014,5.8,0.09,103.6402,1.74,1001,1059,88.8,201.8
12/1/2014,5.6,0.12,103.6345,2.02,1073,1072,93.6,205.8
1/1/2015,5.7,0.11,102.8239,1.7,1085,1049,98.1,203.8
2/1/2015,5.5,0.11,102.1513,1.7,886,1127,95.4,201.9
3/1/2015,5.4,0.11,101.824,1.7,960,1072,93,212.0
4/1/2015,5.4,0.12,101.244,1.71,1190,1166,95.9,205.7
5/1/2015,5.6,0.12,100.783,1.89,1079,1272,90.7,210.7
6/1/2015,5.3,0.13,100.4781,1.68,1205,1379,96.1,211.6
7/1/2015,5.2,0.13,101.1052,1.84,1146,1140,93.1,207.5
8/1/2015,5.1,0.14,100.9442,1.76,1130,1165,91.9,209.8
9/1/2015,5,0.14,100.6507,1.78,1224,1144,87.2,191.8
10/1/2015,5,0.12,100.1871,1.59,1058,1160,90,192.1
11/1/2015,5.1,0.12,99.4382,1.55,1172,1244,91.3,210.4
12/1/2015,5,0.24,98.939,1.63,1146,1211,92.6,210.7
1/1/2016,4.8,0.34,99.4558,1.4,1092,1171,92,202.2
2/1/2016,4.9,0.38,98.9136,1.72,1225,1172,91.7,193.6
3/1/2016,5,0.36,98.1907,1.61,1111,1118,91,198.1
4/1/2016,5.1,0.37,98.4669,1.56,1163,1160,89,206.9
5/1/2016,4.8,0.37,98.2518,1.43,1148,1205,94.7,208.0
6/1/2016,4.9,0.38,98.7275,1.45,1203,1208,93.5,210.3
7/1/2016,4.8,0.39,98.836,1.5,1239,1198,90,209.9
8/1/2016,4.9,0.4,98.7554,1.54,1171,1201,89.8,216.9
9/1/2016,5,0.4,98.6596,1.36,1068,1303,91.2,217.4
10/1/2016,4.9,0.4,98.7322,1.27,1313,1254,87.2,215.8
11/1/2016,4.7,0.41,98.3452,1.7,1140,1230,93.8,211.0
12/1/2016,4.7,0.54,99.0314,1.62,1252,1248,98.2,219.6
1/1/2017,4.7,0.65,98.7987,1.73,1190,1296,98.5,223.6
2/1/2017,4.6,0.66,98.4322,1.58,1271,1237,96.3,227.6
3/1/2017,4.4,0.79,99.0663,1.73,1190,1273,96.9,239.8
4/1/2017,4.4,0.9,100.0082,1.59,1146,1239,97,235.3
5/1/2017,4.4,0.91,100.1286,1.42,1157,1205,97.1,238.7
6/1/2017,4.3,1.04,100.3233,1.52,1249,1353,95,243.4
7/1/2017,4.3,1.15,100.0947,1.43,1206,1254,93.4,242.2
8/1/2017,4.4,1.16,99.6642,1.39,1159,1336,96.8,247.3
9/1/2017,4.3,1.15,99.7686,1.2,1181,1277,95.1,247.8
10/1/2017,4.2,1.15,100.9981,1.59,1257,1360,100.7,252.3
11/1/2017,4.2,1.16,101.2597,1.45,1273,1295,98.5,257.5
12/1/2017,4.1,1.3,101.4573,1.48,1177,1312,95.9,264.5
1/1/2018,4,1.41,101.3939,1.55,1299,1311,95.7,273.0
2/1/2018,4.1,1.42,101.7656,1.66,1277,1331,99.7,281.6
3/1/2018,4,1.51,102.2441,1.69,1318,1381,101.4,267.7
4/1/2018,4,1.69,103.3468,1.59,1276,1365,98.8,257.5
5/1/2018,3.8,1.7,102.3911,1.57,1357,1331,98,265.0
6/1/2018,4,1.82,103.1924,1.55,1192,1338,98.2,273.6
7/1/2018,3.8,1.91,103.3334,1.36,1208,1333,97.9,271.9
8/1/2018,3.8,1.91,104.0807,1.46,1288,1293,96.2,280.9
9/1/2018,3.7,1.95,104.1181,1.25,1250,1320,100.1,286.3
10/1/2018,3.8,2.19,103.9397,1.31,1221,1280,98.6,291.7
11/1/2018,3.8,2.2,104.0007,1,1181,1334,97.5,273.5
12/1/2018,3.9,2.27,103.9946,0.99,1095,1320,98.3,279.3
1/1/2019,4,2.4,103.373,1,1232,1254,91.2,274.7
2/1/2019,3.8,2.4,102.8292,1.1,1128,1302,93.8,270.1
3/1/2019,3.8,2.41,102.8286,1.2,1195,1291,98.4,280.4
4/1/2019,3.6,2.42,102.2481,1.4,1267,1298,97.2,285.8
5/1/2019,3.7,2.39,102.4192,1.38,1307,1338,100,291.8
6/1/2019,3.6,2.38,102.4893,1.11,1228,1301,98.2,274.6
7/1/2019,3.7,2.4,102.0236,1.3,1245,1347,98.4,295.7
8/1/2019,3.7,2.13,102.7754,1.32,1367,1528,89.8,294.8
9/1/2019,3.5,2.04,102.5315,1.5,1300,1491,93.2,294.0
10/1/2019,3.6,1.83,101.6022,1.41,1332,1538,95.5,293.2
11/1/2019,3.6,1.55,102.148,1.38,1346,1522,96.8,306.1
12/1/2019,3.6,1.55,101.884,1.48,1551,1461,99.3,311.6
1/1/2020,3.5,1.55,101.3768,1.57,1572,1500,99.8,317.9
2/1/2020,3.5,1.58,101.633,1.72,1565,1440,101,324.1
